Film,Genre,Critic_R,Audience_R,Budget_Ml,Year,Revenue
What's Your Number,Comedy,24,50,20,2011,200.0
Whatever Works ,Comedy,50,63,15,2009,226.5
When in Rome,Comedy,15,44,0,2010,132.0
Where the Wild Things Are ,Adventure,73,59,100,2009,427.0
Whip It ,Drama,84,73,15,2009,256.5
Whiteout ,Action,7,28,35,2009,171.5
Why Did I Get Married Too?,Comedy,27,67,20,2010,251.0
Wild Hogs,Comedy,14,72,90,2007,441.0
Winter's Bone,Drama,94,73,2,2010,224.0
X-Men Origins: Wolverine ,Action,37,72,150,2009,591.0
X-Men: First Class,Action,87,88,160,2011,664.0
Year One ,Adventure,14,31,60,2009,243.0
Yes Man,Comedy,43,72,70,2008,391.0
Yogi Bear,Comedy,14,36,80,2010,308.0
You Again,Comedy,18,45,20,2010,185.0
You Don't Mess with the Zohan,Comedy,36,50,80,2008,350.0
You Will Meet a Tall Dark Stranger,Comedy,43,35,22,2010,160.0
Your Highness,Comedy,26,36,50,2011,233.0
Youth in Revolt,Comedy,68,52,18,2009,201.0
Zack and Miri Make a Porno,Romance,64,70,24,2008,270.0
Zodiac,Thriller,89,73,65,2007,381.5
Zombieland ,Action,90,87,24,2009,321.0
Zookeeper,Comedy,14,42,80,2011,326.0
